_time;AvgTemperature;MaxTemperatureofDay;MinTemperatureofDay;NeutralTemperature;OutputCurrent;OutputVoltage;PhaseTemperature;RoomTemperature;Source1Current;Source1Frequency;Source1Voltage;Source2Current;Source2Frequency;Source2Voltage;RoomTemperature_qc
2024-09-26T10:24:21.463Z;;;;;;;;21.2;;;;;;;0
2024-09-26T10:25:21.459Z;;;;;;;;21.2;;;;;;;0
2024-09-26T10:26:21.456Z;;;;;;;;21.1;;;;;;;0
2024-09-26T10:27:21.453Z;;;;;;;;21;;;;;;;0
2024-09-26T10:28:21.449Z;;;;;;;;21;;;;;;;0
2024-09-26T10:29:21.446Z;;;;;;;;21;;;;;;;0
2024-09-26T10:30:21.443Z;;;;;;;;20.800001;;;;;;;0
2024-09-26T10:31:21.440Z;;;;;;;;20.800001;;;;;;;0
2024-09-26T10:32:21.437Z;;;;;;;;20.6;;;;;;;0
2024-09-26T10:33:21.434Z;;;;;;;;20.6;;;;;;;0
2024-09-26T10:34:21.431Z;;;;;;;;20.6;;;;;;;0
2024-09-26T10:35:21.428Z;;;;;;;;20.4;;;;;;;0
2024-09-26T10:36:21.424Z;;;;;;;;20.5;;;;;;;0
2024-09-26T10:37:21.421Z;;;;;;;;20.6;;;;;;;0
2024-09-26T10:38:21.418Z;;;;;;;;20.6;;;;;;;0
2024-09-26T10:39:21.415Z;;;;;;;;20.800001;;;;;;;0
2024-09-26T10:40:21.411Z;;;;;;;;21;;;;;;;0
2024-09-26T10:41:21.408Z;;;;;;;;21;;;;;;;0
2024-09-26T10:42:21.405Z;;;;;;;;21.2;;;;;;;0
2024-09-26T10:43:21.402Z;;;;;;;;21.300001;;;;;;;0
2024-09-26T10:44:21.400Z;;;;;;;;21.2;;;;;;;0
2024-09-26T10:45:21.398Z;;;;;;;;21.300001;;;;;;;0
2024-09-26T10:46:21.394Z;;;;;;;;21.2;;;;;;;0
2024-09-26T10:47:21.391Z;;;;;;;;21.1;;;;;;;0
2024-09-26T10:48:21.388Z;;;;;;;;21;;;;;;;0
2024-09-26T10:49:21.385Z;;;;;;;;21;;;;;;;0
2024-09-26T10:50:21.382Z;;;;;;;;21;;;;;;;0
2024-09-26T10:51:21.379Z;;;;;;;;20.9;;;;;;;0
2024-09-26T10:52:21.376Z;;;;;;;;20.9;;;;;;;0
2024-09-26T10:53:21.374Z;;;;;;;;20.9;;;;;;;0
2024-09-26T10:54:21.372Z;;;;;;;;20.9;;;;;;;0
2024-09-26T10:55:21.369Z;;;;;;;;20.800001;;;;;;;0
2024-09-26T10:56:21.366Z;;;;;;;;20.800001;;;;;;;0
