_time;RoomTemperature;STS_NeutralTemperature;STS_OutputCurrent;STS_OutputVoltage;STS_PhaseTemperature;STS_Source1Current;STS_Source1Frequency;STS_Source1Voltage;STS_Source2Current;STS_Source2Frequency;STS_Source2Voltage;RoomTemperature_qc
2024-10-09T09:37:01.867Z;19.35;;;;;;;;;;;0
2024-10-09T09:38:01.867Z;19.65;;;;;;;;;;;0
2024-10-09T09:39:01.866Z;19.869999;;;;;;;;;;;0
2024-10-09T09:40:01.865Z;19.91;;;;;;;;;;;0
2024-10-09T09:41:01.864Z;19.88;;;;;;;;;;;0
2024-10-09T09:42:01.875Z;19.85;;;;;;;;;;;0
2024-10-09T09:43:01.875Z;19.67;;;;;;;;;;;0
2024-10-09T09:44:01.874Z;19.5;;;;;;;;;;;0
2024-10-09T09:45:01.874Z;19.31;;;;;;;;;;;0
2024-10-09T09:46:01.873Z;19.15;;;;;;;;;;;0
2024-10-09T09:47:01.872Z;19.14;;;;;;;;;;;0
2024-10-09T09:48:01.871Z;19.24;;;;;;;;;;;0
2024-10-09T09:49:01.870Z;19.24;;;;;;;;;;;0
2024-10-09T09:50:01.870Z;19.119999;;;;;;;;;;;0
2024-10-09T09:51:01.869Z;19.14;;;;;;;;;;;0
2024-10-09T09:52:01.869Z;19.22;;;;;;;;;;;0
2024-10-09T09:53:01.868Z;19.14;;;;;;;;;;;0
2024-10-09T09:54:01.866Z;19.07;;;;;;;;;;;0
2024-10-09T09:55:01.870Z;19;;;;;;;;;;;0
2024-10-09T09:56:01.869Z;18.92;;;;;;;;;;;0
2024-10-09T09:57:01.868Z;18.97;;;;;;;;;;;0
2024-10-09T09:58:01.868Z;19.14;;;;;;;;;;;0
2024-10-09T09:59:01.868Z;19.439999;;;;;;;;;;;0
2024-10-09T10:00:01.868Z;19.72;;;;;;;;;;;0
2024-10-09T10:01:01.866Z;19.779999;;;;;;;;;;;0
2024-10-09T10:02:01.865Z;19.85;;;;;;;;;;;0
2024-10-09T10:03:01.865Z;20.01;;;;;;;;;;;0
2024-10-09T10:04:01.864Z;20.02;;;;;;;;;;;0
2024-10-09T10:05:01.864Z;19.939999;;;;;;;;;;;0
2024-10-09T10:06:01.863Z;19.869999;;;;;;;;;;;0
2024-10-09T10:07:01.861Z;19.77;;;;;;;;;;;0
2024-10-09T10:08:01.861Z;19.72;;;;;;;;;;;0
2024-10-09T10:09:01.859Z;19.59;;;;;;;;;;;0
2024-10-09T10:10:01.858Z;19.47;;;;;;;;;;;0
2024-10-09T10:11:01.857Z;19.5;;;;;;;;;;;0
